iter	RMSE
0	14.82270061
1	14.43567843
2	14.05703307
3	13.68490375
4	13.34097607
5	13.0080063
6	12.7042195
7	12.4174782
8	12.12238491
9	11.82910705
10	11.53491228
11	11.28468244
12	11.06298572
13	10.81542021
14	10.58240223
15	10.34831796
16	10.12071922
17	9.922575521
18	9.714887541
19	9.531007982
20	9.361000297
21	9.202216539
22	9.047160803
23	8.884770774
24	8.727471272
25	8.573225116
26	8.433948744
27	8.307112438
28	8.170270494
29	8.042796071
30	7.943209897
31	7.813904914
32	7.701719901
33	7.60494154
34	7.500721182
35	7.414268092
36	7.319704036
37	7.239965361
38	7.155281713
39	7.082413636
40	6.999373481
41	6.933521066
42	6.858046482
43	6.80133114
44	6.736240274
45	6.666180753
46	6.601004899
47	6.540840412
48	6.478388453
49	6.418792453
50	6.367878816
51	6.312590708
52	6.267311327
53	6.220338838
54	6.179736398
55	6.142250604
56	6.105381193
57	6.072372018
58	6.036295186
59	6.00558378
60	5.976318423
61	5.940018969
62	5.908152991
63	5.878461607
64	5.850421214
65	5.822512311
66	5.794376455
67	5.767432297
68	5.746976096
69	5.725975519
70	5.705877463
71	5.680157778
72	5.656288012
73	5.63624904
74	5.613837663
75	5.597762232
76	5.581440118
77	5.567803582
78	5.551690649
79	5.537702427
80	5.519950358
81	5.503045793
82	5.487208484
83	5.473327391
84	5.461288826
85	5.443339485
86	5.430378898
87	5.419122976
88	5.406426177
89	5.392457573
90	5.380127529
91	5.371521709
92	5.360909212
93	5.3479245
94	5.337492761
95	5.328802582
96	5.321313951
97	5.313121429
98	5.302779455
99	5.29270721
100	5.283254879
101	5.274020747
102	5.264106898
103	5.252293245
104	5.244556593
105	5.23160022
106	5.224665908
107	5.218093719
108	5.210938315
109	5.203521315
110	5.196156188
111	5.190177813
112	5.18328618
113	5.174677055
114	5.16751246
115	5.162540331
116	5.158262645
117	5.150589153
118	5.143563249
119	5.139745551
120	5.130540709
121	5.126585507
122	5.121588777
123	5.115992672
124	5.110090277
125	5.104464554
126	5.100941335
127	5.093659822
128	5.088504731
129	5.084588625
130	5.080888586
131	5.075429049
132	5.069201318
133	5.065207196
134	5.058679611
135	5.050200058
136	5.043411225
137	5.039595087
138	5.035862885
139	5.02931309
140	5.024133627
141	5.01803192
142	5.013937266
143	5.005939011
144	5.002657163
145	4.997017341
146	4.993956097
147	4.989658894
148	4.983634704
149	4.977690778
150	4.974442797
151	4.972770599
152	4.969018974
153	4.964626086
154	4.958829971
155	4.953277903
156	4.945765914
157	4.944617742
158	4.938645558
159	4.935246368
160	4.932110362
161	4.929145181
162	4.924252587
163	4.919448617
164	4.917119659
165	4.914383274
166	4.910958537
167	4.908303517
168	4.903063436
169	4.899459234
170	4.895333898
171	4.893103583
172	4.88770787
173	4.883831678
174	4.879355845
175	4.875971437
176	4.869222731
177	4.865777601
178	4.861782729
179	4.860459409
180	4.857294731
181	4.853602315
182	4.850893607
183	4.84478653
184	4.842659523
185	4.840066665
186	4.836528921
187	4.83237524
188	4.829340505
189	4.823612909
190	4.819884979
191	4.817467257
192	4.812254131
193	4.808954145
194	4.806495279
195	4.804314876
196	4.80253577
197	4.800057593
198	4.797610082
199	4.793781068
200	4.788405772
201	4.784601351
202	4.781998562
203	4.779242278
204	4.777383577
205	4.773074967
206	4.769349748
207	4.766092468
208	4.76339861
209	4.760120968
210	4.755373286
211	4.75250954
212	4.747932609
213	4.741419366
214	4.738432069
215	4.734839737
216	4.73259062
217	4.727368585
218	4.724520833
219	4.72217514
220	4.717792597
221	4.714914936
222	4.713205769
223	4.709341045
224	4.706360454
225	4.704945341
226	4.703201268
227	4.695824643
228	4.692011765
229	4.689412212
230	4.683703668
231	4.682428072
232	4.680090466
233	4.677742566
234	4.675432398
235	4.673553404
236	4.672262958
237	4.670539207
238	4.668473664
239	4.666604515
240	4.663974144
241	4.660498551
242	4.656815511
243	4.652352889
244	4.650255626
245	4.647327382
246	4.645341732
247	4.643492963
248	4.641003425
249	4.638703432
250	4.633681416
251	4.63094106
252	4.626905206
253	4.623026793
254	4.620764177
255	4.617769931
256	4.613927363
257	4.612392671
258	4.608623191
259	4.60672808
260	4.603855021
261	4.602008376
262	4.598259768
263	4.59268303
264	4.591018419
265	4.589910756
266	4.583358864
267	4.579909669
268	4.577926941
269	4.574963338
270	4.570381576
271	4.568059414
272	4.562841725
273	4.560049877
274	4.558467428
275	4.551997061
276	4.549335721
277	4.546031534
278	4.543021763
279	4.537631415
280	4.530215623
281	4.527836147
282	4.524523705
283	4.520995111
284	4.515881386
285	4.5135239
286	4.511033579
287	4.505473358
288	4.501444779
289	4.498663119
290	4.493459018
291	4.486993476
292	4.485011083
293	4.482613879
294	4.477585805
295	4.472581436
296	4.470210865
297	4.466988519
298	4.464824621
299	4.462272448
300	4.461785638
301	4.45926026
302	4.455144831
303	4.453132456
304	4.452432495
305	4.449509052
306	4.444864274
307	4.439879844
308	4.43793988
309	4.437278866
310	4.43595507
311	4.42879471
312	4.425019534
313	4.419756589
314	4.41512873
315	4.408721832
316	4.408163792
317	4.406339663
318	4.405727886
319	4.400974506
320	4.399209724
321	4.394658459
322	4.391637608
323	4.39147534
324	4.389536361
325	4.387745075
326	4.387122252
327	4.38239643
328	4.381037739
329	4.379323894
330	4.376559978
331	4.373019067
332	4.371314944
333	4.36417154
334	4.361968229
335	4.357391161
336	4.35529504
337	4.352225696
338	4.350279933
339	4.347889852
340	4.345899606
341	4.339464669
342	4.334988291
343	4.331145049
344	4.327036742
345	4.325406427
346	4.321744823
347	4.320766125
348	4.318120728
349	4.317621871
350	4.31374229
351	4.308949657
352	4.306974499
353	4.30302148
354	4.301701878
355	4.300969348
356	4.298825948
357	4.297325802
358	4.293175144
359	4.291451604
360	4.290097522
361	4.285007154
362	4.282675688
363	4.280126771
364	4.274639743
365	4.270139845
366	4.268549034
367	4.265755752
368	4.261697394
369	4.26033248
370	4.257499947
371	4.251897861
372	4.24971081
373	4.24798603
374	4.244039774
375	4.241116655
376	4.239204337
377	4.238112209
378	4.23690638
379	4.231218444
380	4.231030523
381	4.229252573
382	4.227501737
383	4.224805471
384	4.224261342
385	4.223387693
386	4.220682848
387	4.216977861
388	4.212368811
389	4.208488043
390	4.207966178
391	4.203823409
392	4.200393965
393	4.196835098
394	4.193786022
395	4.189854172
396	4.187215109
397	4.185102577
398	4.181063769
399	4.176113609
400	4.173367876
401	4.168605825
402	4.168090005
403	4.164290889
404	4.160470539
405	4.156049916
406	4.151193628
407	4.151053855
408	4.149643826
409	4.145301111
410	4.139070665
411	4.135939577
412	4.132310314
413	4.127458863
414	4.124274166
415	4.120329714
416	4.117022186
417	4.114061077
418	4.11272319
419	4.109287022
420	4.108529857
421	4.106268678
422	4.103289239
423	4.100429707
424	4.09576868
425	4.094389477
426	4.089979229
427	4.085040056
428	4.0846444
429	4.080474962
430	4.077189667
431	4.072473185
432	4.069707682
433	4.06642812
434	4.062799488
435	4.060090014
436	4.056182587
437	4.05272915
438	4.04843791
439	4.046733221
440	4.044006183
441	4.039232738
442	4.035484609
443	4.034523066
444	4.031244356
445	4.030039209
446	4.027896755
447	4.026380959
448	4.025614924
449	4.021526367
450	4.018454871
451	4.013409711
452	4.01104159
453	4.01009208
454	4.006667522
455	4.004031634
456	3.999844939
457	3.995904021
458	3.994208088
459	3.989989299
460	3.987537311
461	3.984223855
462	3.980551317
463	3.978900488
464	3.976421563
465	3.971729502
466	3.968681088
467	3.96574991
468	3.963577134
469	3.960944524
470	3.96002125
471	3.956422734
472	3.955137919
473	3.950026396
474	3.947785972
475	3.945438267
476	3.945141501
477	3.940992444
478	3.938544669
479	3.935171531
480	3.933342518
481	3.931051763
482	3.929877395
483	3.927732072
484	3.925820649
485	3.924051479
486	3.919799821
487	3.915830643
488	3.912253372
489	3.907919471
490	3.907454916
491	3.907241863
492	3.906228658
493	3.904559119
494	3.900457825
495	3.89937995
496	3.898897103
497	3.897891018
498	3.893936349
499	3.890097501
500	3.8869653
501	3.884030553
502	3.880626691
503	3.878765875
504	3.875624002
505	3.874031331
506	3.870514051
507	3.866225688
508	3.864601098
509	3.862288014
510	3.859864229
511	3.855190559
512	3.851782791
513	3.850942167
514	3.848992078
515	3.847174287
516	3.842932762
517	3.840234512
518	3.838724382
519	3.836336287
520	3.832294844
521	3.830170084
522	3.826992494
523	3.825517158
524	3.825022992
525	3.822686403
526	3.82189136
527	3.820397214
528	3.819032321
529	3.815280281
530	3.812081958
531	3.809008753
532	3.804340278
533	3.800233843
534	3.799816537
535	3.796320652
536	3.793802209
537	3.790655174
538	3.787299922
539	3.786734598
540	3.784064548
541	3.783161286
542	3.77883984
543	3.776746673
544	3.775800288
545	3.774641544
546	3.772811991
547	3.769093826
548	3.767955284
549	3.767006888
550	3.765087705
551	3.763262168
552	3.763012554
553	3.761752019
554	3.761292989
555	3.760381501
556	3.757908236
557	3.757439799
558	3.755207731
559	3.752570627
560	3.749895677
561	3.748917011
562	3.748624611
563	3.74636774
564	3.744809729
565	3.74224931
566	3.739020751
567	3.736590033
568	3.734447689
569	3.731812688
570	3.73099479
571	3.73005108
572	3.728429882
573	3.726698446
574	3.723841101
575	3.723616104
576	3.720170763
577	3.718264163
578	3.716644827
579	3.715541578
580	3.711523862
581	3.711321282
582	3.708577296
583	3.705510113
584	3.703630034
585	3.70124607
586	3.699514804
587	3.699099396
588	3.696636572
589	3.695584736
590	3.693242468
591	3.689886784
592	3.68953185
593	3.688743791
594	3.686718867
595	3.685947573
596	3.685437656
597	3.682496951
598	3.681092678
599	3.677201072
600	3.674741071
601	3.673628837
602	3.67182882
603	3.668498513
604	3.667721638
605	3.664640191
606	3.66247007
607	3.660074054
608	3.658489905
609	3.654352006
610	3.651419191
611	3.649485394
612	3.64778862
613	3.646407511
614	3.645348555
615	3.642915629
616	3.640228944
617	3.639102245
618	3.635892785
619	3.633019939
620	3.631996977
621	3.629655751
622	3.629045071
623	3.626737921
624	3.624719719
625	3.6212003
626	3.619488057
627	3.618660263
628	3.616482394
629	3.615077486
630	3.61317483
631	3.611410239
632	3.607363395
633	3.604699414
634	3.603285087
635	3.60076452
636	3.59826886
637	3.596088159
638	3.592854484
639	3.591371081
640	3.590250966
641	3.589556822
642	3.587400664
643	3.582616612
644	3.580513744
645	3.57639547
646	3.574088118
647	3.573251476
648	3.570332615
649	3.568372482
650	3.567191656
651	3.565479433
652	3.562544006
653	3.560061831
654	3.559157824
655	3.556975108
656	3.554709105
657	3.552112812
658	3.548428706
659	3.546802274
660	3.546476081
661	3.545018077
662	3.543496517
663	3.540938337
664	3.540393048
665	3.538643908
666	3.536697339
667	3.535032382
668	3.532963009
669	3.52984024
670	3.527641618
671	3.524903894
672	3.521725483
673	3.521352453
674	3.519166012
675	3.517234097
676	3.516906961
677	3.514106031
678	3.511872237
679	3.508981654
680	3.50545176
681	3.505173611
682	3.503786545
683	3.501206194
684	3.499743699
685	3.497517652
686	3.495027125
687	3.494394604
688	3.491733083
689	3.490906848
690	3.4881645
691	3.487088979
692	3.486697675
693	3.485006849
694	3.484908733
695	3.483289261
696	3.482095819
697	3.481595993
698	3.479011983
699	3.478346746
700	3.47654529
701	3.476119584
702	3.475246051
703	3.473610485
704	3.471353484
705	3.469619245
706	3.468755265
707	3.467418296
708	3.465620545
709	3.464254091
710	3.463525557
711	3.46343644
712	3.463047694
713	3.460497889
714	3.458507423
715	3.456321617
716	3.453699434
717	3.451037791
718	3.448997356
719	3.448911881
720	3.447627959
721	3.445965445
722	3.445105155
723	3.442343714
724	3.439604566
725	3.438386422
726	3.436731249
727	3.434579673
728	3.432157635
729	3.429557864
730	3.42818648
731	3.425876991
732	3.422332664
733	3.422053517
734	3.420384523
735	3.420037724
736	3.418303866
737	3.417085287
738	3.415471083
739	3.413015239
740	3.410678983
741	3.408072286
742	3.406770873
743	3.406041785
744	3.404068898
745	3.402867544
746	3.400464692
747	3.399045087
748	3.398979
749	3.397430104
750	3.396218881
751	3.394443294
752	3.392827546
753	3.389482464
754	3.38698794
755	3.385086576
756	3.38381284
757	3.382425554
758	3.380880484
759	3.377435806
760	3.376609967
761	3.374842134
762	3.373082087
763	3.371934654
764	3.370216481
765	3.367930007
766	3.366884942
767	3.366111376
768	3.364802419
769	3.36454304
770	3.364026793
771	3.361283934
772	3.359662021
773	3.357611558
774	3.356103428
775	3.355648187
776	3.353496215
777	3.351295512
778	3.350987166
779	3.348755474
780	3.348131336
781	3.344589907
782	3.342878134
783	3.340310354
784	3.338153693
785	3.337163988
786	3.335113124
787	3.333680171
788	3.331310277
789	3.330259518
790	3.328491396
791	3.327545025
792	3.324210384
793	3.322358248
794	3.320105141
795	3.31929938
796	3.318691568
797	3.315227036
798	3.314465304
799	3.311728157
800	3.30946816
801	3.309247667
802	3.30829983
803	3.308011612
804	3.306443115
805	3.306196283
806	3.304205731
807	3.303815249
808	3.302901244
809	3.300703544
810	3.299266284
811	3.298006977
812	3.294893925
813	3.294517938
814	3.293899962
815	3.292849805
816	3.290884262
817	3.290678508
818	3.288023443
819	3.284930034
820	3.282881607
821	3.280844554
822	3.279042715
823	3.276872147
824	3.275530747
825	3.273654527
826	3.271240953
827	3.270684567
828	3.269777016
829	3.268052071
830	3.267349135
831	3.264647528
832	3.262868079
833	3.26074718
834	3.260198063
835	3.25825393
836	3.256726829
837	3.2540235
838	3.251861488
839	3.249810241
840	3.249135674
841	3.247708057
842	3.247328636
843	3.245990261
844	3.245308081
845	3.243022484
846	3.242004407
847	3.24143498
848	3.239428873
849	3.238836816
850	3.235930537
851	3.235248014
852	3.235070055
853	3.233209415
854	3.232083319
855	3.230878757
856	3.230832753
857	3.229483022
858	3.227910711
859	3.224974574
860	3.223090053
861	3.221580802
862	3.219643137
863	3.2182863
864	3.217117869
865	3.215394794
866	3.212021771
867	3.210899842
868	3.210022037
869	3.207941314
870	3.205859284
871	3.203911902
872	3.201814962
873	3.200561874
874	3.19755958
875	3.197323084
876	3.195997861
877	3.194185928
878	3.192687481
879	3.190468387
880	3.189102953
881	3.188783528
882	3.187811233
883	3.185301269
884	3.183585099
885	3.183053481
886	3.181479051
887	3.180179097
888	3.176735896
889	3.175439984
890	3.174081907
891	3.172713353
892	3.172604907
893	3.171659972
894	3.170231954
895	3.168510252
896	3.166670815
897	3.166273888
898	3.163208287
899	3.16126849
900	3.158848825
901	3.156295649
902	3.154993706
903	3.154334199
904	3.151820528
905	3.151237741
906	3.149714451
907	3.148267494
908	3.146139899
909	3.144849464
910	3.144332661
911	3.143719037
912	3.140957912
913	3.138286691
914	3.136768841
915	3.135597346
916	3.134041771
917	3.133189064
918	3.131758071
919	3.130802433
920	3.127999358
921	3.127440553
922	3.125335949
923	3.124027877
924	3.123071855
925	3.120254302
926	3.119003113
927	3.116692038
928	3.115134468
929	3.11417788
930	3.111194311
931	3.11094682
932	3.109996672
933	3.108474095
934	3.107005817
935	3.106498841
936	3.10339932
937	3.102915843
938	3.102552481
939	3.102308495
940	3.100356174
941	3.098276082
942	3.096293465
943	3.094076404
944	3.092655645
945	3.09195533
946	3.091692153
947	3.090679434
948	3.087147725
949	3.087060871
950	3.085233435
951	3.084519017
952	3.083010837
953	3.082802909
954	3.082047165
955	3.081824652
956	3.080903619
957	3.078457515
958	3.075811174
959	3.075145628
960	3.073865594
961	3.073660389
962	3.073027057
963	3.072260186
964	3.070403795
965	3.069718043
966	3.06953472
967	3.069485433
968	3.066899572
969	3.064522092
970	3.062404837
971	3.062010429
972	3.061608198
973	3.060272739
974	3.05937453
975	3.057622262
976	3.055969001
977	3.054568307
978	3.05395358
979	3.053812423
980	3.050505716
981	3.049729921
982	3.048572737
983	3.045738559
984	3.04402483
985	3.043535659
986	3.043060941
987	3.042959606
988	3.041245571
989	3.038964347
990	3.03813098
991	3.034631456
992	3.033915401
993	3.032662638
994	3.032230369
995	3.030632439
996	3.030361274
997	3.029180488
998	3.027401745
999	3.02647321
